EQUIPAMIENTO;TRANSPORTE;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL
1 Campo de futbol (cesped artificial) 1 Campo de futbol 7 (cesped artificial) 4 Pistas de Padel 1 Pista de baloncesto 1 Pista de voleibol  Acceso controlado.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bca52a4e24891110VgnVCM2000000c205a0aRCRD;LA RIVIERA;CALLE;V;4;;;;;MADRID;MADRID;28030;2;HORCAJO;14;MORATALAZ;446619;4472991;40.405.822.647.416.600;-36.291.151.510.513.100;;;
1 Campo de Futbol (de cesped artificial)  2 Campos de chito  1 Pista de Baloncesto 1 Pista de padel (cristal) Tenis de mesa  Acceso controlado.;Metro: Conde Casal (linea 6), Pacifico (lineas 1 y 6).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=71041c7a2c61c010VgnVCM1000000b205a0aRCRD;MARTINEZ CORROCHANO;CALLE;V;26;;;;;MADRID;MADRID;28007;2;ADELFAS;3;RETIRO;443256;4472734;40.403.285.702.406.700;-36.687.023.840.331.700;"699 354 506 
consulta de informacion   
914 338 950 - 914 338 770 
CDM Daoiz y Velarde, gestiones administrativas";;[email]
1 Campo de futbol (de tierra) 1 Campo de futbol (de cesped artificial) 1 Pista de futbol sala 3 Pistas de baloncesto 6 Pistas de bolos y petanca 3 Pistas de chito (en recinto cerrado) Tenis de Mesa Circuito de bicicletas  Acceso controlado.;Metro: Aluche (linea 5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=228a8244ca902110VgnVCM1000000b205a0aRCRD;VALMOJADO;CALLE;V;4;;;;;MADRID;MADRID;28047;4;ALUCHE;10;LATINA;435712;4472070;40.396.755.209.740.400;-3.757.541.291.696.210;;;
1 Campo de futbol 1 Pista de baloncesto  Acceso controlado.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=569c1939773b2110VgnVCM1000000b205a0aRCRD;SUR;RONDA;V;149;;;;;MADRID;MADRID;28053;1;ENTREVIAS;13;PUENTE DE VALLECAS;442304;4470116;403.754.772.767.722;-367.146.998.429.788;;;
1 Campo de futbol 1 Pista de baloncesto 1 Pista de futbol sala 1 Pista de patinaje  Acceso controlado.;Metro: San Francisco (linea 11).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5456d915a1f65110VgnVCM1000000b205a0aRCRD;POBLADOS;AVENIDA;V;106;;;;;MADRID;MADRID;28044;6;BUENAVISTA;11;CARABANCHEL;437371;4469475;4.037.350.468.781.610;-37.377.388.304.920.600;;;
1 Campo de futbol 11 (de cesped artificial) 1 Pista de futbol sala (con equipamiento para baloncesto tambien) Tenis de mesa  Acceso controlado.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=98bb53a201322110VgnVCM1000000b205a0aRCRD;SOLEDAD CAZORLA;CALLE;V;24;;;;;MADRID;MADRID;28044;7;LAS AGUILAS;10;LATINA;434603;4469663;4.037.498.855.527.890;-3.770.352.737.745.440;;;
1 campo de futbol 11 de hierba artificial con cerramiento. (actualmente tiene una autorizacion de uso el club Periso club de futbol) 1 Pista de patinaje. 1 Pista de chito 1 Pista de minibaloncesto  Acceso controlado.;Metro: Vicalvaro (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9b1fdec5c4961110VgnVCM1000000b205a0aRCRD;VEREDA DEL PINAR;CALLE;V;1;;;;;MADRID;MADRID;28032;;AMBROZ;;VICALVARO;448447;4473531;4.041.079.351.896.060;-3.607.616.723.630.340;;;
1 Campo de futbol 2 Campos de futbol 7 (cesped artificial) 2 Pistas de polideportivas (baloncesto y ecuavoley) Tenis de mesa  Acceso controlado.;Metro: Laguna (linea 6).  Renfe: Laguna (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=df6fb1d084ea2110VgnVCM2000000c205a0aRCRD;CUART DE POBLET;CALLE;V;6;;;;;MADRID;MADRID;28047;3;LUCERO;10;LATINA;436196;4472113;4.039.717.971.610.270;-37.518.546.091.873.800;;;
1 Campo de futbol 2 Pistas de futbol sala 1 Pista de baloncesto  Acceso controlado.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=140a5e8f052a1110VgnVCM1000000b205a0aRCRD;SANTA GENOVEVA;CALLE;V;7;;;;;MADRID;MADRID;28017;1;VENTAS;15;CIUDAD LINEAL;444948;4474889;4.042.281.594.369.450;-36.489.488.619.219.900;;;
1 Campo de futbol 7 (cesped artificial) 1 Pista de baloncesto 1 Pista de futbol sala 4 Pistas de padel 1 Circuito de footing 2 Tenis de mesa  Acceso controlado.;Metro: Parque de las Avenidas (linea 7).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5aa6395961e4f010VgnVCM2000000c205a0aRCRD;BRASILIA;AVENIDA;V;2;;;;;MADRID;MADRID;28028;4;GUINDALERA;4;SALAMANCA;443948;4476487;40.437.141.038.651.400;-3.660.887.719.467.940;611 177 515;;[email]
1 Campo de futbol 7 (cesped artificial) 1 Pista polideportiva (con marcajes de baloncesto longitudinal y transversal y balonmano) 2 Pistas de tenis 2 Pistas de padel (de cesped artificial) 1 Pista de bolos y petanca 2 Pistas de tenis de mesa  Acceso controlado.;Metro: Arroyo del Fresno, Lacoma (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=72360e45fe291110VgnVCM2000000c205a0aRCRD;CERRO MINGUETE;CALLE;V;156;;;;;MADRID;MADRID;28035;7;MIRASIERRA;8;FUENCARRAL-EL PARDO;438472;4482062;40.486.979.597.630.100;-37.259.882.772.690.600;;;
1 Campo de futbol 7 tierra 1 Pista de baloncesto 1 Pista de futbol sala  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=18feabc170891110VgnVCM2000000c205a0aRCRD;FLORENCIO CANO CRISTOBAL;CALLE;V;8;;;;;MADRID;MADRID;28030;3;MARROQUINA;14;MORATALAZ;446353;4473456;404.099.962.233.355;-3.632.267.475.563.550;;;
1 Campo de futbol Sala 1 Pista de baloncesto  Acceso libre.;Metro: Principe Pio (lineas 6, 10 y R).  Renfe: Principe Pio (lineas C1, C7 y C10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b096bcc750f5c210VgnVCM1000000b205a0aRCRD;SAN ANTONIO DE LA FLORIDA;GLORIETA;V;10;;;;;MADRID;MADRID;28008;1;CASA DE CAMPO;9;MONCLOA-ARAVACA;438346;4475253;4.042.609.921.330.980;-3.726.181.571.655.930;;;
1 Campo de futbol sala pavimentado 1 Pista de voleibol 1 Pista de minibaloncesto 1 Pista de patinaje 1 Pista de skate  Acceso libre.;Metro: Manoteras (linea 4).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b9ed7874b8f61110VgnVCM1000000b205a0aRCRD;BACARES;CALLE;V;27;;;;;MADRID;MADRID;28033;5;APOSTOL SANTIAGO;16;HORTALEZA;443734;4480962;4.047.743.047.451.650;-3.663.819.108.324.950;;;
1 Campo futbol 7 2 Pistas polideportivas 1 Pista tenis 1 Pista padel 1 Pista de baloncesto 1 Pista practicas de golf  Acceso controlado.;Metro: Suanzes (linea 5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=367511f66a6f5310VgnVCM1000000b205a0aRCRD;IQUITOS;CALLE;V;85;;;;;MADRID;MADRID;28027;8;EL SALVADOR;20;SAN BLAS-CANILLEJAS;446717;4476912;404.411.574.157.068;-36.282.742.779.177.500;;;
1 Fronton 1 Pista de baloncesto  Acceso libre.;Metro: Barrio de la Concepcion (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b401ee4851bd1110VgnVCM1000000b205a0aRCRD;SALVADOR DE MADARIAGA;CALLE;V;9;;;;;MADRID;MADRID;28027;5;SAN PASCUAL;15;CIUDAD LINEAL;444268;4476735;4.043.939.860.438.440;-36.571.307.210.648.600;;;
1 Pista  polideportiva con marcaje de futbol sala 2 pistas transversales de baloncesto  Acceso libre.;Metro:  Alameda de Osuna (linea 5).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c232ee4851bd1110VgnVCM1000000b205a0aRCRD;GALEON;CALLE;V;25;;;;;MADRID;MADRID;28042;1;ALAMEDA DE OSUNA;21;BARAJAS;450434;4478671;4.045.809.551.746.530;-3.582.926.317.075.540;;;
1 Pista baloncesto  Acceso libre.;Metro: El Carmen (linea 5), Ventas (lineas 2 y 5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7154949a6cda4310VgnVCM2000000c205a0aRCRD;JAZMIN;CALLE;V;37;;;;;MADRID;MADRID;28027;4;CONCEPCION;15;CIUDAD LINEAL;444038;4475943;4.043.223.738.609.810;-36.597.904.281.119.000;;;
1 Pista baloncesto  Acceso libre.;Metro: Artilleros (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a81483dbd6891110VgnVCM2000000c205a0aRCRD;MOLINA DE SEGURA;CALLE;V;6;;;;;MADRID;MADRID;28030;3;MARROQUINA;14;MORATALAZ;445887;4473169;40.407.386.769.370.700;-36.377.418.640.890.100;;;
1 Pista Baloncesto 1 Campo Futbol Sala  Acceso libre.;Metro: Fuencarral (linea 10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6571b79f9b415310VgnVCM2000000c205a0aRCRD;EL FERROL;AVENIDA;V;34;;;;CUBIERTA DE P.A.R. FERROL;MADRID;MADRID;28029;4;EL PILAR;8;FUENCARRAL-EL PARDO;439990;4480717;40.474.976.052.563.800;-3.707.942.318.722.380;;;
1 Pista baloncesto 1 Pista fubol-sala 2 zonas de chito  Acceso libre.;Metro: Pavones (lineas 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=50a72f68db606310VgnVCM1000000b205a0aRCRD;DOCTOR GARCIA TAPIA;AVENIDA;V;28;;;;;MADRID;MADRID;28030;3;MARROQUINA;14;MORATALAZ;444743;4473697;4.041.206.030.334.080;-36.512.840.783.264.400;;;
1 Pista de atletismo 1 Patinodromo 1 Pista de baloncesto  Acceso libre.;Metro: Suanzes (linea 5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fb39695ed9e1110VgnVCM1000000b205a0aRCRD;ALCALA;CALLE;V;535;;;;;MADRID;MADRID;28027;8;EL SALVADOR;20;SAN BLAS-CANILLEJAS;447056;4476976;40.441.757.700.827.200;-3.624.280.711.174.710;;;
1 Pista de Baloncesto;Metro: Conde de CasalBus: 14 , 20 , 30 , 32 , 56 , 63 , 143 , 145 , 156;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d6a360206d201110VgnVCM1000000b205a0aRCRD;VIRGEN DE LA ESTRELLA;PLAZUELA;V;1;;;;;MADRID;MADRID;28007;3;ESTRELLA;3;RETIRO;443310;4473319;40.408.549.764.339.300;-3.668.127.133.397.620;;;
1 Pista de baloncesto  1 Pista de  futbol sala 2 Pistas de bolos y petanca 2 Pistas de tenis de mesa  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b91d2b9229db2110VgnVCM1000000b205a0aRCRD;CONCEJO DE TEVERGA;CALLE;V;2;;;;;MADRID;MADRID;28053;1;ENTREVIAS;13;PUENTE DE VALLECAS;442959;4470864;4.038.641.877.802.190;-36.720.437.688.597.200;;;
1 Pista de baloncesto  1 Pista de futbol sala  Acceso libre.;Metro: Miguel Hernandez (linea 1).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3118c53477db2110VgnVCM1000000b205a0aRCRD;MIGUEL HERNANDEZ;AVENIDA;V;11;;frente al 36-38;;;MADRID;MADRID;28038;4;PALOMERAS SURESTE;13;PUENTE DE VALLECAS;446149;4471074;40.388.524.660.163.800;-3.634.474.653.877.760;;;
1 Pista de baloncesto  1 Pista de futbol sala  Tenis de mesa  Acceso libre.;Metro: Antonio Machado (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=433a7dff2c201110VgnVCM1000000b205a0aRCRD;VALDERROMAN;CALLE;V;22;;;;CUBIERTA DEL P.A.R.;MADRID;MADRID;28035;4;VALDEZARZA;9;MONCLOA-ARAVACA;438815;4480266;40.470.812.884.486.600;-37.217.686.807.231.500;;;
1 Pista de Baloncesto  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=20f7c57598ee0110VgnVCM1000000b205a0aRCRD;ANICETO MARINAS;CALLE;V;106;;;;;MADRID;MADRID;28008;1;CASA DE CAMPO;9;MONCLOA-ARAVACA;437775;4475878;4.043.121.588.404.320;-37.336.179.867.525.600;;;
1 pista de baloncesto  Acceso libre.;Metro: Mar de Cristal (lineas 4 y 8).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fc5bca369a51110VgnVCM1000000b205a0aRCRD;NEVADO DEL RUIZ;CALLE;V;4;;;;CUBIERTA DEL P.A.R.;MADRID;MADRID;28033;4;PINAR DEL REY;16;HORTALEZA;446151;4480133;4.047.013.231.871.220;-36.352.204.712.386.900;;;
1 Pista de baloncesto  Acceso libre.;Metro: San Francisco , Pan Bendito (linea 11).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a6649adbecef4110VgnVCM1000000b205a0aRCRD;BELZUNEGUI;CALLE;V;2;;;;;MADRID;MADRID;28025;5;PUERTA BONITA;11;CARABANCHEL;437224;4469742;4.037.589.834.672.160;-37.394.865.636.709.600;;;
1 Pista de baloncesto  Acceso libre.;Metro: Pinar de Chamartin (lineas 1 y 4).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=be549256c6bed210VgnVCM1000000b205a0aRCRD;CALERUEGA;CALLE;V;52;;;;;MADRID;MADRID;28033;9;COSTILLARES;15;CIUDAD LINEAL;443078;4481370;4.048.107.021.761.230;-36.715.945.896.476.100;;;
1 Pista de baloncesto  Acceso libre.;Metro: Pinar de Chamartin (lineas 1 y 4).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d38cbf66f96fc910VgnVCM200000f921e388RCRD;CALERUEGA;CALLE;V;65;;;;C/V CALLE ARTE;MADRID;MADRID;28033;9;COSTILLARES;15;CIUDAD LINEAL;443124;4481370;404.822.696.515.147;-36.713.623.410.192.000;;;
1 Pista de baloncesto  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fad7348de2c2110VgnVCM1000000b205a0aRCRD;IBROS;CALLE;V;3;;;;;MADRID;MADRID;28053;1;ENTREVIAS;13;PUENTE DE VALLECAS;443468;4469685;403.758.356.486.892;-36.659.340.772.744.100;;;
1 pista de baloncesto  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2cce7ec22b92d910VgnVCM100000891ecb1aRCRD;EZCARAY;CALLE;V;13;;;;;MADRID;MADRID;28032;1;CASCO H.VICALVARO;19;VICALVARO;448051;4473579;4.041.121.744.174.590;-36.122.735.467.207.200;;;
1 Pista de Baloncesto  Acceso libre.;Metro: Aviacion Española (linea 10).  Renfe: Las aguilas (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4756f9a1382b2110VgnVCM1000000b205a0aRCRD;FUENTE DE LIMA;CALLE;V;24;;;;;MADRID;MADRID;28024;7;LAS AGUILAS;10;LATINA;433634;4470513;403.825.571.125.298;-37.818.748.425.273.500;;;
1 Pista de baloncesto  Acceso libre.;Cercanias: Maestra Justa Freire-Polideportivo Aluche (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70935ad152322110VgnVCM1000000b205a0aRCRD;FUERTE DE NAVIDAD;CALLE;V;11;;;;;MADRID;MADRID;28044;7;LAS AGUILAS;10;LATINA;435046;4470307;4.038.082.264.416.180;-37.651.982.360.697.300;;;
1 Pista de baloncesto  Acceso libre.;Metro: San Lorenzo (linea 4), Parque de Santa Maria (linea 4).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dcd3ced208a51110VgnVCM1000000b205a0aRCRD;ALCOBENDAS;CALLE;V;3;;;;;MADRID;MADRID;28033;4;PINAR DEL REY;16;HORTALEZA;445553;4480683;4.047.505.435.038.130;-3.642.315.547.728.050;;;
1 Pista de Baloncesto  Acceso libre.;Metro: Arturo Soria (linea 4).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1e463c00a6a51110VgnVCM1000000b205a0aRCRD;ULISES;CALLE;V;23;;;;;MADRID;MADRID;28043;3;CANILLAS;16;HORTALEZA;444596;4478732;4.045.739.950.911.600;-36.534.554.216.138.100;;;
1 Pista de baloncesto  Acceso libre.;Metro: Marques de Vadillo (linea 5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a39181f05ba65110VgnVCM1000000b205a0aRCRD;JULIAN GONZALEZ;CALLE;V;4;;;;;MADRID;MADRID;28019;3;SAN ISIDRO;11;CARABANCHEL;438951;4472255;4.039.866.543.915.770;-37.194.068.014.375.900;;;
1 Pista de baloncesto  Acceso libre.;Metro: La Peseta (linea 11).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12af8ea1ffde8210VgnVCM2000000c205a0aRCRD;MORALES;CALLE;V;37;;;;;MADRID;MADRID;28054;6;BUENAVISTA;11;CARABANCHEL;435051;4468121;4.036.113.339.393.720;-3.764.921.035.479.590;;;
1 Pista de Baloncesto  Acceso libre.;Metro: Pacifico (linea 1 y 6), Conde de Casal (linea 6).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb98ef23df201110VgnVCM1000000b205a0aRCRD;LUIS MITJANS;CALLE;V;15;;;;;MADRID;MADRID;28007;2;ADELFAS;3;RETIRO;443112;4472520;404.013.474.319.257;-36.703.892.095.738.800;;;
1 Pista de baloncesto  Acceso libre.;Metro: Canillas (linea 4).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b7559d7a55961110VgnVCM1000000b205a0aRCRD;DIONISIO INCA YUPANQUI;CALLE;V;21;;;;;MADRID;MADRID;28043;2;PIOVERA;16;HORTALEZA;446426;4479206;40.461.806.515.582.500;-36.318.944.414.642.600;;;
1 Pista de Baloncesto  Acceso libre.;Metro: Mar de Cristal (linea 4 y 8).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=493e5a1006961110VgnVCM1000000b205a0aRCRD;MINAYA;CALLE;V;5;;;;;MADRID;MADRID;28043;3;CANILLAS;16;HORTALEZA;446072;4479932;4.046.831.590.638.320;-36.361.385.381.321.200;;;
1 Pista de Baloncesto  Acceso libre.;Renfe: Maestra Justa Freire - Polideportivo Aluche (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0a5916f218ea2110VgnVCM2000000c205a0aRCRD;ANSELMO LORENZO;CALLE;V;11;;;;CUBIERTA P.A.R.;MADRID;MADRID;28044;7;LAS AGUILAS;10;LATINA;434680;4470477;40.382.331.565.862.400;-37.695.303.101.542.000;;;
