EQUIPAMIENTO;TRANSPORTE;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL
1 Pista de baloncesto.  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b051334e3d91110VgnVCM1000000b205a0aRCRD;ASUNCION PEREZ VIZCAINO;CALLE;V;3;;;;PARQUE EL CEDRAL;MADRID;MADRID;28033;8;ATALAYA;15;CIUDAD LINEAL;443566;4479376;4.046.314.490.944.140;-3.665.646.115.180.060;;;
1 Pista de baloncesto.  Acceso libre.;Metro: Villaverde Alto (linea 3).  Renfe: Villaverde Alto (linea C4 y C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=29c23deb08ab8210VgnVCM2000000c205a0aRCRD;SAN AURELIANO;CALLE;V;9;;;;CUBIERTA P.A.R.;MADRID;MADRID;28021;1;VILLAVERDE ALTO C.H.;17;VILLAVERDE;439205;4466036;4.034.265.960.435.540;-3.715.807.817.260.080;;;
1 pista de baloncesto.  Acceso libre.;Metro: Principe Pio (lineas 6, 10 y R).  Renfe: Principe Pio (lineas C1, C7 y C10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e4d0781c2a1d910VgnVCM200000f921e388RCRD;SAN POL DE MAR;CALLE;V;15;;;;;MADRID;MADRID;28008;1;CASA DE CAMPO;9;MONCLOA-ARAVACA;438305;4474997;4.042.331.959.834.500;-3.727.271.896.252.180;;;
1 Pista de baloncesto. 1 Campo de futbol 7 (de tierra). 3 Pistas de petanca. 1 Pista de patinaje.  Acceso libre.;Metro: Barajas (linea 8).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=acda62a9470e1110VgnVCM1000000b205a0aRCRD;ALHAURIN;CALLE;V;6;;;;;MADRID;MADRID;28042;4;TIMON;21;BARAJAS;450357;4480479;4.047.351.067.334.560;-3.585.649.589.064.370;;;
1 Pista de baloncesto. 1 Tenis de Mesa  Acceso libre.;Metro: Usera (linea 6).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2ca8207c4a4e1110VgnVCM1000000b205a0aRCRD;MATILDE GAYO;CALLE;V;4;;;;CUBIERTA P.A.R.;MADRID;MADRID;28026;5;MOSCARDO;12;USERA;440347;4471275;4.038.993.834.608.830;-3.702.854.085.952.850;;;
1 Pista de baloncesto. 2 Pistas de bolos y petanca. 1 Pista de patinaje Tenis de mesa  Acceso libre.;Metro: Puente de Vallecas (linea 1).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=965a3906b2f0b210VgnVCM2000000c205a0aRCRD;CERRO NEGRO;CALLE;V;5;;;;c/v ARREGUI Y ARUEJ, 3;MADRID;MADRID;28007;2;ADELFAS;3;RETIRO;443006;4471999;40.396.646.655.094.300;-3.671.603.413.540.550;;;
1 Pista de Baloncesto. Acceso libre.;Metro: Acacias , Piramides (linea 5).  Renfe: Embajadores (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9f1e55ea6471110VgnVCM1000000b205a0aRCRD;GASOMETRO;CALLE;V;32;;;;C/V VALLEJO NaJERA;MADRID;MADRID;28005;2;ACACIAS;2;ARGANZUELA;439917;4472655;4.040.233.909.331.510;-37.080.621.422.210.900;;;
1 Pista de Baloncesto. Acceso libre.;Metro: Mendez alvaro (linea 6).  Renfe: Mendez alvaro (lineas C1, C5, C7 y C10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcceaba3b9194110VgnVCM1000000b205a0aRCRD;EROS;CALLE;V;6;;;;;MADRID;MADRID;28045;4;LEGAZPI;2;ARGANZUELA;442278;4471658;4.039.352.590.492.840;-36.801.309.337.036.400;;;
1 Pista de baloncesto. Acceso libre.;Metro: Delicias (linea 3 y 6).  Renfe: Delicias (linea C1 y C10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13ff1263d5d84110VgnVCM1000000b205a0aRCRD;JUAN DE VERA;CALLE;V;17;;;;;MADRID;MADRID;28045;5;DELICIAS;2;ARGANZUELA;441225;4472010;4.039.662.773.873.160;-36.925.754.236.948.600;;;
1 Pista de futbol sala 1 Pista de baloncesto  Acceso libre.;Metro: Almendrales (linea 3).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13fb8bbd894e1110VgnVCM1000000b205a0aRCRD;ANTONIO LOPEZ;CALLE;V;189;;;;C/V CALLE VADO;MADRID;MADRID;28026;4;ALMENDRALES;12;USERA;440892;4470808;4.038.577.423.271.840;-36.963.840.837.570.100;;;
1 Pista de futbol sala 1 Pista de baloncesto 1 Pista BMX Flatland 1 Pista Skate   Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=000ebea9e0d91110VgnVCM1000000b205a0aRCRD;CONDESA DE VENADITO;CALLE;V;5;;;;;MADRID;MADRID;28027;5;SAN PASCUAL;15;CIUDAD LINEAL;444597;4477342;4.044.489.012.074.590;-36.533.037.240.521.200;;;
1 Pista de futbol sala 1 Pista de baloncesto 1 Pista de patinaje  Acceso libre.;Metro: Barrio de la Concepcion (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d2677e116d91110VgnVCM1000000b205a0aRCRD;BATERIAS;CALLE;V;6;;;;;MADRID;MADRID;28027;4;LA CONCEPCION;15;CIUDAD LINEAL;444985;4476948;4.044.137.028.368.940;-36.486.988.769.231.000;;;
1 Pista de futbol sala 1 Pista de baloncesto 3 Pistas de bolos y petanca  Acceso libre.;Metro: Barajas (linea 8).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d67d5c51350e1110VgnVCM1000000b205a0aRCRD;ALAS;CALLE;V;2;;;;;MADRID;MADRID;28042;4;TIMON;21;BARAJAS;450428;4480316;40.472.046.513.237.700;-35.847.993.053.542.300;;;
1 Pista de futbol sala 1 Pista de baloncesto.  Acceso libre.;Metro: Alfonso XIII (linea 4).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9e6df1554291110VgnVCM1000000b205a0aRCRD;SANTA HORTENSIA;CALLE;V;34;;;;;MADRID;MADRID;28002;2;PROSPERIDAD;5;CHAMARTIN;443605;4477227;40.443.784.076.908.200;-36.650.091.208.692.900;;;
1 Pista de futbol sala 1 Pista de balonmano 1 Pista de mini-baloncesto  Acceso libre.;Metro: Feria de Madrid (linea 8).  Servicio Bicimad, para consultar la estacion mas cercana, acceda al mapa de geolocalizacion de las estaciones.;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ad9f4210cf14c910VgnVCM200000f921e388RCRD;JUAN CARLOS I;AUDITORIO;T;;;;;;MADRID;MADRID;;;;;DISTRITO;448687;4478652;4.045.695.095.741.200;-36.051.887.013.296.000;;;
1 Pista de futbol sala 2 Pista de baloncesto   Acceso libre.;Metro: Ascao (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bca91c7eebad1110VgnVCM1000000b205a0aRCRD;FRANCISCO RIOJA;CALLE;V;15;;;;;MADRID;MADRID;28017;2;PUEBLO NUEVO;15;CIUDAD LINEAL;445836;4475710;40.430.272.920.160.400;-3.638.560.091.365.860;;;
1 Pista de futbol sala 2 Pistas de baloncesto  Acceso libre.;Metro: Ventas (linea 2 y 5), El Carmen (linea 5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70b945dbd6891110VgnVCM1000000b205a0aRCRD;ANTONIO PIRALA;CALLE;V;6;;;;CUBIERTA P.A.R.;MADRID;MADRID;28017;1;VENTAS;15;CIUDAD LINEAL;444053;4475579;4.042.897.434.131.810;-3.659.567.913.327.570;;;
1 Pista de futbol sala 2 Pistas de baloncesto 1 Pista de voleibol  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eba13c5ea1db2110VgnVCM1000000b205a0aRCRD;HERMANOS TRUEBA;CALLE;V;30;;;;;MADRID;MADRID;28018;3;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;443772;4470777;4.038.569.029.812.830;-36.624.581.249.928.800;;;
1 Pista de futbol sala 2 Pistas de baloncesto 5 Pistas de petanca Skatepark  Acceso libre.;Metro: Simancas (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0822414d35e1110VgnVCM1000000b205a0aRCRD;AJOFRIN;CALLE;V;2;;;;;MADRID;MADRID;28037;3;AMPOSTA;20;SAN BLAS-CANILLEJAS;446962;4475166;4.042.544.195.258.690;-3.625.234.065.727.190;;;
1 Pista de futbol sala cubierta. 1 Pista de baloncesto cubierta. Vestuarios.  Acceso controlado.;Metro: Barajas (linea 8).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=52e3b49e430e1110VgnVCM1000000b205a0aRCRD;ORION;CALLE;V;52;;;;;MADRID;MADRID;28042;3;CASCO H.BARAJAS;21;BARAJAS;450837;4480780;4.047.625.087.283.370;-3.579.998.848.197.840;;;
1 Pista de futbol sala cubierta. 1 Pista de baloncesto.  Acceso libre.;Metro: Alameda de Osuna (linea 5).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5cfca5b6020e1110VgnVCM1000000b205a0aRCRD;RIAÑO;CALLE;V;1;;;;;MADRID;MADRID;28042;1;ALAMEDA DE OSUNA;21;BARAJAS;450877;4479114;4.046.124.483.748.550;-35.794.097.699.469.800;;;
1 Pista de futbol sala cubierto 2 Pistas de baloncesto  Acceso libre.;Metro: Buenos Aires (linea 1).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=40a294617fcb2110VgnVCM1000000b205a0aRCRD;TOSSA;CALLE;V;3;;;;;MADRID;MADRID;28038;5;PORTAZGO;13;PUENTE DE VALLECAS;445057;4471818;4.039.515.494.314.140;-3.647.405.921.849.060;;;
1 Pista de futbol sala. 1 Pista de baloncesto. 1 Calistenia. 1 Circuito para mayores-salud. 1 Pista de petanca. 2 Mesas de Tenis mesa.  Acceso libre.;Metro: El Capricho , Alameda de Osuna (linea 5).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=43ea70af27fd1110VgnVCM1000000b205a0aRCRD;MEDINA DE POMAR;CALLE;V;1;;;;;MADRID;MADRID;28042;2;AEROPUERTO;21;BARAJAS;450444;4478002;4.045.120.159.850.760;-35.844.180.853.262.800;;;
1 Pista de patinaje 1 Pista de baloncesto  Acceso libre.;Metro: Estrella (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=428ac1f812491110VgnVCM2000000c205a0aRCRD;RAMON ARECES;CALLE;V;1;;;;C/V CORREGIDOR DIEGO VALDERRaBANO;MADRID;MADRID;28030;5;FONTARRON;14;MORATALAZ;443793;4473253;4.040.799.695.992.160;-36.624.292.972.075.200;;;
1 pista de patinaje y hockey sobre patines. 1 pista polideportiva de baloncesto (sin medidas reglamentarias) y voleibol. 1 zona de calistenia. 1 zona de juegos infantiles.  Acceso libre.;Metro: Atocha Renfe, Menendez Pelayo (linea 1).  Renfe: Atocha (todas las lineas de cercanias).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b431d9ba71d01110VgnVCM1000000b205a0aRCRD;POETA ESTEBAN DE VILLEGAS;CALLE;V;4;;;;CUBIERTA DEL P.A.R.;MADRID;MADRID;28014;5;LOS JERONIMOS;3;RETIRO;442039;4473351;4.040.875.051.210.090;-3.683.108.580.090.560;;;
1 Pista Futbol-Sala 1 Pista Baloncesto  Acceso libre.;Metro: Fuencarral (linea 10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=014067d014f05310VgnVCM1000000b205a0aRCRD;LLANO CASTELLANO;AVENIDA;V;1;;;;;MADRID;MADRID;28034;6;VALVERDE;8;FUENCARRAL-EL PARDO;441989;4481693;40.483.895.554.775.700;-36.844.715.393.162.700;;;
1 Pista polideportiva (con marcajes de futbol sala, tenis y baloncesto)  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=59b6957e54ae1110VgnVCM1000000b205a0aRCRD;INVIERNO;AVENIDA;V;1;;;;;MADRID;MADRID;28022;6;REJAS;20;SAN BLAS-CANILLEJAS;451093;4477158;40.443.627.672.731.200;-3.576.711.464.888.380;;;
1 Pista polideportiva (marcaje de baloncesto y voleibol). 1 Pista de bolos y petanca.  Acceso libre.;Metro: Barajas (linea 8).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=50e8afe6d20e1110VgnVCM1000000b205a0aRCRD;TIMON;CALLE;V;16;;;;;MADRID;MADRID;28042;4;TIMON;21;BARAJAS;450343;4480383;40.472.636.002.948.700;-3.585.807.144.623.960;;;
1 Pista polideportiva (marcajes de baloncesto y voleibol).  Acceso libre.;Metro: Alameda de Osuna (linea 5).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f15c4dfc1bd1110VgnVCM1000000b205a0aRCRD;JOAQUIN IBARRA;CALLE;V;8;;;;FRENTE AL NuMERO 24;MADRID;MADRID;28042;1;ALAMEDA DE OSUNA;21;BARAJAS;449683;4478978;40.459.939.211.411.800;-35.934.812.403.258.600;;;
1 Pista polideportiva 1 Campo de baloncesto 1 Pista de patinaje 1 Pista de petanca  Acceso libre.;Metro: La Peseta (linea 11).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=18bad4e69dde8210VgnVCM2000000c205a0aRCRD;LONJA DE LA SEDA;CALLE;V;32;;;;;MADRID;MADRID;28054;6;BUENAVISTA;11;CARABANCHEL;435265;4468657;4.036.596.587.926.960;-37.624.612.731.090.200;;;
1 Pista Polideportiva 1 Pista Baloncesto  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cee3f106d5835310VgnVCM1000000b205a0aRCRD;VENTISQUERO DE LA CONDESA;AVENIDA;V;47;;;;;MADRID;MADRID;28035;7;MIRASIERRA;8;FUENCARRAL-EL PARDO;439396;4481704;404.940.544.606.038;-37.178.162.399.124.200;;;
1 Pista polideportiva 1 Pista baloncesto  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a223e08340d35310VgnVCM2000000c205a0aRCRD;PRUNOS;AVENIDA;V;100;;;;;MADRID;MADRID;28042;1;PALOMAS;16;HORTALEZA;447600;4478339;40.454.070.707.473.500;-36.179.726.170.504.600;;;
1 Pista Polideportiva 1 Pista de Baloncesto  Acceso libre.;Metro: Embajadores , Lavapies (linea 3).  Renfe: Embajadores (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6739309c9bc91110VgnVCM2000000c205a0aRCRD;EMBAJADORES;CALLE;V;68;;;;;MADRID;MADRID;28012;2;EMBAJADORES;1;CENTRO;440311;4473099;4.040.637.302.823.680;-37.034.397.413.317.400;;;
1 Pista polideportiva 1 Pista de baloncesto 1 Pista de petanca  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a0d5dc38d4884110VgnVCM1000000b205a0aRCRD;BOADILLA DEL MONTE;CARRETERA;V;22;;;;;MADRID;MADRID;28024;5;CAMPAMENTO;10;LATINA;434937;4472307;4.039.929.171.006.660;-37.708.363.231.636.200;;;
1 Pista polideportiva 2 Pistas de baloncesto 1 Pista de voleibol 1 Pista de patinaje  Acceso libre.;Metro: San Blas (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=352e8c86d45e1110VgnVCM1000000b205a0aRCRD;ARCOS DE JALON;CALLE;V;114;;;;CALLE ALBERICIA;MADRID;MADRID;28037;4;ARCOS;20;SAN BLAS-CANILLEJAS;447752;4475031;404.242.765.757.125;-3.615.912.638.187.470;;;
1 Pista polideportiva cubierta (con marcajes de baloncesto, futbol sala y balonmano) 1 Tenis de mesa  Acceso controlado.;Metro: Parque de las Avenidas (linea 7).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9386395961e4f010VgnVCM2000000c205a0aRCRD;BOSTON;CALLE;V;1;;;;CUBIERTA DEL P.A.R.;MADRID;MADRID;28028;4;GUINDALERA;4;SALAMANCA;443456;4476508;4.043.729.691.048.290;-36.666.902.012.771.700;;;[email]
1 Pista polideportiva. 1 Pista de baloncesto. 1 Pista de petanca.  Acceso libre.;Metro: Villaverde Bajo Cruce (linea 3).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d79c83035e61110VgnVCM1000000b205a0aRCRD;SANTA PETRONILA;CALLE;V;21;;;;;MADRID;MADRID;28021;4;LOS ROSALES;17;VILLAVERDE;441219;4466649;40.348.330.169.939.600;-3.692.150.371.389.010;;;
1 Pista polivalente 1 Circuito de vida 1 Pista de voleibol 2 Tenis de mesa 1 Pista de baloncesto 1 Zona de calistenia 2 Pistas de pickleball  Acceso controlado.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0beca5e1b09a910VgnVCM100000891ecb1aRCRD;GAINZA;CALLE;V;14;;;;;MADRID;MADRID;28041;1;ORCASITAS;12;USERA;438958;4469227;4.037.139.145.339.880;-37.190.140.936.563.700;;;
1 pistas de baloncesto  Acceso libre.;Metro: Ciudad de los angeles (linea 3).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9ad0dd03ee2d910VgnVCM200000f921e388RCRD;LA PICARA MOLINERA;CALLE;V;29;;;;;MADRID;MADRID;28041;5;ANGELES;17;VILLAVERDE;440401;4467559;403.564.703.227.576;-3.701.862.268.413.610;;;
1 Pistas de baloncesto 1 Pista de baloncesto 3x3 1 Pista de futbol sala Tenis de mesa  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3a23f1d46adf0110VgnVCM1000000b205a0aRCRD;ARROYO DE POZUELO;CALLE;V;10;;;;;MADRID;MADRID;28023;7;ARAVACA;9;MONCLOA-ARAVACA;434463;4478158;40.451.500.510.488.500;-3.772.885.180.717.080;;;
2 Campos de futbol (de tierra) 1 Pista de baloncesto 1 Pista de futbol sala 1 Pista polideportiva (1 baloncesto y 4 voleibol) Tenis de mesa  Acceso controlado.;Metro: Laguna (linea 6).  Renfe: Laguna (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bc2abbcdb9902110VgnVCM1000000b205a0aRCRD;ALHAMBRA;CALLE;V;35;;;;;MADRID;MADRID;28047;1;LOS CARMENES;10;LATINA;436875;4472140;4.039.746.568.039.030;-3.743.856.743.935.340;;;
2 Campos de futbol 2 Pistas de baloncesto 1 Pista de hockey patines  Acceso libre.;Metro: Abrantes , Pan Bendito (linea 11).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2389d2c08ae71110VgnVCM1000000b205a0aRCRD;VIA LUSITANA;CALLE;V;19;;;;PARQUE SUR;MADRID;MADRID;28025;7;ABRANTES;11;CARABANCHEL;438143;4469914;4.037.751.706.497.490;-37.286.883.543.217.800;;;
2 Campos de futbol 4 Pistas de baloncesto 1 Circuito de bicicletas  Acceso libre.;Metro: Vicalvaro (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6f683e25c8a51110VgnVCM1000000b205a0aRCRD;DAROCA;AVENIDA;V;299;;;;;MADRID;MADRID;28032;1;CASCO H.VICALVARO;19;VICALVARO;447598;4473438;4.040.991.261.985.780;-36.175.993.909.165.400;;;
2 Pista de baloncesto  Acceso controlado.;Metro: Nueva Numancia (linea 1).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c73894617fcb2110VgnVCM1000000b205a0aRCRD;PUERTO DEL MONASTERIO;CALLE;V;17;;;;CUBIERTA P.A.R.;MADRID;MADRID;28053;2;SAN DIEGO;13;PUENTE DE VALLECAS;443662;4471752;4.039.446.617.270.600;-3.663.852.045.873.060;;;
